oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Reflect.cpp -oobj/iphoneos-v7//src/Reflect.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/PlayState.cpp -oobj/iphoneos-v7//src/PlayState.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/FlxState.cpp -oobj/iphoneos-v7//src/flixel/FlxState.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/group/FlxGroup.cpp -oobj/iphoneos-v7//src/flixel/group/FlxGroup.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/group/FlxTypedGroup.cpp -oobj/iphoneos-v7//src/flixel/group/FlxTypedGroup.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/IMap.cpp -oobj/iphoneos-v7//src/IMap.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/List.cpp -oobj/iphoneos-v7//src/List.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Lambda.cpp -oobj/iphoneos-v7//src/Lambda.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Global.cpp -oobj/iphoneos-v7//src/Global.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/GameClass.cpp -oobj/iphoneos-v7//src/GameClass.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flixel/FlxGame.cpp -oobj/iphoneos-v7//src/flixel/FlxGame.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/DefaultAssetLibrary.cpp -oobj/iphoneos-v7//src/DefaultAssetLibrary.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/openfl/AssetLibrary.cpp -oobj/iphoneos-v7//src/openfl/AssetLibrary.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Date.cpp -oobj/iphoneos-v7//src/Date.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Calcs.cpp -oobj/iphoneos-v7//src/Calcs.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Ball.cpp -oobj/iphoneos-v7//src/Ball.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/ScaledStage.cpp -oobj/iphoneos-v7//src/ScaledStage.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/Stage.cpp -oobj/iphoneos-v7//src/flash/display/Stage.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/events/TouchEvent.cpp -oobj/iphoneos-v7//src/flash/events/TouchEvent.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/events/MouseEvent.cpp -oobj/iphoneos-v7//src/flash/events/MouseEvent.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/events/Event.cpp -oobj/iphoneos-v7//src/flash/events/Event.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/DocumentClass.cpp -oobj/iphoneos-v7//src/DocumentClass.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Main.cpp -oobj/iphoneos-v7//src/Main.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/Sprite.cpp -oobj/iphoneos-v7//src/flash/display/Sprite.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/DisplayObjectContainer.cpp -oobj/iphoneos-v7//src/flash/display/DisplayObjectContainer.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/InteractiveObject.cpp -oobj/iphoneos-v7//src/flash/display/InteractiveObject.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/DisplayObject.cpp -oobj/iphoneos-v7//src/flash/display/DisplayObject.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/Lib.cpp -oobj/iphoneos-v7//src/flash/Lib.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Std.cpp -oobj/iphoneos-v7//src/Std.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/_Process/Stdout.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdout.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/haxe/io/Input.cpp -oobj/iphoneos-v7//src/haxe/io/Input.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/haxe/io/Bytes.cpp -oobj/iphoneos-v7//src/haxe/io/Bytes.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/_Process/Stdin.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdin.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/haxe/io/Output.cpp -oobj/iphoneos-v7//src/haxe/io/Output.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/Process.cpp -oobj/iphoneos-v7//src/sys/io/Process.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/Sys.cpp -oobj/iphoneos-v7//src/Sys.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/cpp/Lib.cpp -oobj/iphoneos-v7//src/cpp/Lib.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -stdlib=libc++ -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,3/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/flash/display/IBitmapDrawable.cpp -oobj/iphoneos-v7//src/flash/display/IBitmapDrawable.o
